Timestamp,Date,Day,Current Value,Changes in ₹,Changes in %
04/01/2022 20:57:10,01/01/2022,Saturday,16237.25,0,0
04/01/2022 21:01:22,02/01/2022,Sunday,16237.25,0,0
04/01/2022 21:05:50,03/01/2022,Monday,16474.4,237.16,1.46
05/01/2022 06:43:53,04/01/2022,Tuesday,16563.52,89.12,0.54
06/01/2022 08:39:32,05/01/2022,Wednesday,16691.8,128.29,0.77
07/01/2022 07:35:30,06/01/2022,Thursday,16632.83,-58.98,-0.35
08/01/2022 08:15:35,07/01/2022,Friday,16702.49,69.67,0.42
09/01/2022 10:51:18,08/01/2022,Saturday,16702.49,0,0
10/01/2022 08:48:49,09/01/2022,Sunday,16702.49,0,0
11/01/2022 08:20:43,10/01/2022,Monday,16809.2,106.7,0.64
13/01/2022 13:17:14,11/01/2022,Tuesday,16847.38,38.18,0.23
13/01/2022 13:18:11,12/01/2022,Wednesday,16873.56,26.18,0.16
