Timestamp,Date,Day,Nifty 50 Close,Nifty 50 Change,Nifty 50 Change in %,Sensex Close,Sensex Change,Sensex Change in %
04/01/2022 20:15:33,01/01/2022,Saturday,17354.05,0,0,58253.82,0,0
04/01/2022 20:16:40,02/01/2022,Sunday,17354.05,0,0,58253.82,0,0
04/01/2022 20:25:21,03/01/2022,Monday,17625.7,271.65,1.56,59183.22,929.4,1.59
04/01/2022 20:28:01,04/01/2022,Tuesday,17805.25,179.55,1.02,59855.93,672.71,1.14
05/01/2022 16:20:04,05/01/2022,Wednesday,17925.85,120.6,0.68,60223.15,367.22,0.61
06/01/2022 16:19:11,06/01/2022,Thursday,17745.9,-179.38,-1,59601.84,-621.31,-1.03
07/01/2022 16:45:36,07/01/2022,Friday,17812.7,66.8,0.38,59744.65,142.81,0.24
08/01/2022 16:08:49,08/01/2022,Saturday,17812.7,0,0,59744.65,0,0
10/01/2022 08:47:06,09/01/2022,Sunday,17812.7,0,0,59744.65,0,0
10/01/2022 16:33:45,10/01/2022,Monday,18003.3,190.6,1.07,60395.63,650.98,1.09
11/01/2022 15:43:24,11/01/2022,Tuesday,18055.75,52.45,0.29,60616.89,221.26,0.37
12/01/2022 16:05:23,12/01/2022,Wednesday,18212.35,156.6,0.87,61150.04,533.15,0.88
13/01/2022 15:59:13,13/01/2022,Thursday,18257.8,45.45,0.25,61235.3,85.26,0.14
14/01/2022 16:07:05,14/01/2022,Friday,18255.75,-2.05,-0.01,61223.03,-12.27,-0.02
15/01/2022 15:59:44,15/01/2022,Saturday,18255.75,0,0,61223.03,0,0
16/01/2022 18:13:52,16/01/2022,Sunday,18255.75,0,0,61223.03,0,0
17/01/2022 15:47:45,17/01/2022,Monday,18308.1,52.35,0.29,61308.91,85.88,0.14
18/01/2022 16:07:43,18/01/2022,Tuesday,18113.05,-195.05,-1.07,60754.86,-554.05,-0.9
19/01/2022 16:06:50,19/01/2022,Wednesday,17938.4,-174.65,-0.96,60098.82,-656.04,-1.08
20/01/2022 16:42:45,20/01/2022,Thursday,17757,-181.4,-1.01,59464.62,-634.2,-1.06
21/01/2022 16:55:25,21/01/2022,Friday,17616.85,-139.85,-0.79,59037.18,-427.44,-0.72
22/01/2022 17:04:24,22/01/2022,Saturday,17616.85,0,0,59037.18,0,0
23/01/2022 17:37:52,23/01/2022,Sunday,17616.85,0,0,59037.18,0,0
24/01/2022 16:08:03,24/01/2022,Monday,17148.8,-468.05,-2.66,57491.51,-1545.67,-2.62
25/01/2022 16:08:32,25/01/2022,Tuesday,17277.65,128.85,0.75,57858.15,366.64,0.64
26/01/2022 21:14:23,26/01/2022,Wednesday,17277.65,0,0,57858.15,0,0
27/01/2022 16:03:34,27/01/2022,Thursday,17109.85,-167.8,-0.97,57276.94,-581.21,-1
28/01/2022 16:04:19,28/01/2022,Friday,17101.65,-8.2,-0.05,57200.23,-76.71,-0.13
29/01/2022 16:25:07,29/01/2022,Saturday,17101.65,0,0,57200.23,0,0
30/01/2022 16:00:59,30/01/2022,Sunday,17101.65,0,0,57200.23,0,0
31/01/2022 19:04:05,31/01/2022,Monday,17339.55,237.9,1.39,58014.17,813.94,1.42
01/02/2022 16:07:21,01/02/2022,Tuesday,17576.55,237,1.37,58862.57,848.4,1.46
